"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-13"
"config.yaml" "3a668edcadb3c4f2e62250fd036ccb6e" "site/built/config.yaml" "2024-08-15"
"index.md" "885b593039bbeae605c6eab233ea6de6" "site/built/index.md" "2024-08-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-13"
"episodes/introduction.Rmd" "7341a785586e77c7c66296ef70f2b5bf" "site/built/introduction.md" "2024-09-06"
"episodes/prep-pkg-docs.Rmd" "58cff659cb671a48678ac2a15debef0e" "site/built/prep-pkg-docs.md" "2024-09-06"
"episodes/prep-pkg-data.Rmd" "248a118c9b5a5ff3fb76e57a23f1fc3b" "site/built/prep-pkg-data.md" "2024-09-06"
"episodes/archive-share-pkg.Rmd" "f14f1b132c409f0711bb1f504ea715dc" "site/built/archive-share-pkg.md" "2024-08-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-13"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-13"
"learners/setup.md" "80fabc5d3fd036c3f487369da16c9870" "site/built/setup.md" "2024-08-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-13"
"renv/profiles/lesson-requirements/renv.lock" "7629104253304d597813606803b7aa34" "site/built/renv.lock" "2024-08-13"
