"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "4ef1eca9771cf594b8295cc1e58c3bb7" "site/built/config.yaml" "2025-02-04"
"index.md" "5bd06096384adaffa1ac888720f284d6" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-04"
"episodes/introduction.Rmd" "8de632a397bede8657fe21d9bb925135" "site/built/introduction.md" "2025-02-04"
"episodes/prep-pkg-docs.Rmd" "bb1a0fdde3eca1010c46b220093edf4b" "site/built/prep-pkg-docs.md" "2025-02-04"
"episodes/dmp.Rmd" "c6210cd80547f8c83016d0cfa15de0a1" "site/built/dmp.md" "2025-02-04"
"episodes/manuscript.Rmd" "70087440e19a1a554793857da27d04d9" "site/built/manuscript.md" "2025-02-04"
"episodes/readme.Rmd" "4d1540ff26e5d0d3184f95eeca122197" "site/built/readme.md" "2025-02-04"
"episodes/ethics.Rmd" "840691676fde7c79995716414a010582" "site/built/ethics.md" "2025-02-04"
"episodes/prep-pkg-data.Rmd" "033d4868b1acf992ae0990e4d94372b6" "site/built/prep-pkg-data.md" "2025-02-04"
"episodes/materials.Rmd" "c0c54d5e950539f63c6f1c3da0877d57" "site/built/materials.md" "2025-02-04"
"episodes/raw-data.Rmd" "b515a3db4bbc1d9621d1d9387d6533a7" "site/built/raw-data.md" "2025-02-04"
"episodes/preproc-code.Rmd" "5b78755a27766c43a1425b7dbc52fbcb" "site/built/preproc-code.md" "2025-02-04"
"episodes/processed-data.Rmd" "85fc14bdee65f3b12fea3c223ea35c48" "site/built/processed-data.md" "2025-02-04"
"episodes/analysis-code.Rmd" "11841378514d387b9d5c2e95867313fd" "site/built/analysis-code.md" "2025-02-04"
"episodes/archive-share-pkg.Rmd" "5eaf0847f1d3489f9142ebcd8844dd39" "site/built/archive-share-pkg.md" "2025-02-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "0113e22272d73aa6052a601577cf9d9b" "site/built/reference.md" "2025-02-04"
"learners/setup.md" "80fabc5d3fd036c3f487369da16c9870" "site/built/setup.md" "2025-02-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-04"
"renv/profiles/lesson-requirements/renv.lock" "f10a75c9f86161108a27a30a66cef6e0" "site/built/renv.lock" "2025-02-04"
