"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-13"
"config.yaml" "a21c09b008cc4c4987121e35c664371f" "site/built/config.yaml" "2024-08-13"
"index.md" "5e684f3290da34c13c2a0830e8fdd2c6" "site/built/index.md" "2024-08-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-13"
"episodes/introduction.Rmd" "d0bda228392ccdfecb2bfa8956162e8d" "site/built/introduction.md" "2024-08-13"
"episodes/prep-pkg.Rmd" "ad2ce159a9bbe8d3b67e47dbefcd9460" "site/built/prep-pkg.md" "2024-08-13"
"episodes/archive-share-pkg.Rmd" "f14f1b132c409f0711bb1f504ea715dc" "site/built/archive-share-pkg.md" "2024-08-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-13"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-13"
"learners/setup.md" "f883788b343e15460a2e6a624f1781ea" "site/built/setup.md" "2024-08-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-13"
"renv/profiles/lesson-requirements/renv.lock" "7629104253304d597813606803b7aa34" "site/built/renv.lock" "2024-08-13"
